title: News
-
content: 
<h1>News</h1>
<ul class="news">

	<li>February 2020 – Contribution to <em><a target="_blank" href="https://knowlton.osu.edu/events/2020/02/fulfilled-exhibition">Fullfilled Exhibition</em></a></em> and <em><a target="_blank" href="https://knowlton.osu.edu/events/2020/02/fulfilled-symposium">Fullfilled Symposium</em></a></em>, Knowlton School, Ohio State University</li>

	<li>8 February 2019 – Lecture for the <a target="_blank" href="https://www.arch.columbia.edu/graphics-project">Graphics Project</em></a> with Florian Mewes, Columbia University GSAPP</li>

	<li>20 June 2018 – Patina Performance and contribution of the Patina Stool to <em><a target="_blank" href="http://storefrontnews.org/programming/24x24x24/">Solstice: 24x24x24</em></a></em> event with <a target="_blank" href="http://www.kinandcompany.com/">Kin & Company</a>, Storefront for Art and Architecture, NYC</li>

	<li>April 2017 – Featured in TL Mag's <em>Reinvented Architecture: New York Architecture Studios</em></li>

	<li>2015-2017 – Fellowship in Architecture, <a target="_blank" href="http://www.akademie-solitude.de/en">Akademie Schloss Solitude</a>, Stuttgart, Germany </li>

	<li>Sept-Nov 2017 – Contribution to <em><a target="_blank" href="http://storefrontnews.org/programming/souvenirs-new-new-york-icons/">Souvenirs: New New York Icons</em></a></em> exhibition, Storefront for Art and Architecture, NYC</li>

	<li>June-Aug 2016 – <em><a target="_blank" href="http://www.networkarchitecturelab.org/projects/detachment">Detachment</a></em>, Network Architecture Lab Exhibition at the <a target="_blank" href="http://www.cac.lt/en">Contemporary Art Centre</a>, Vilnius, Lithuania</li>

	<li>21 May 2016 – Lecture in <em><a target="_blank" href="http://www.akademie-solitude.de/en/events/symposium-biographies-the-production-of-space-between-life-and-places~no3790/">Biography and the Production of Space</a></em> symposium, Akademie Schloss Solitude, Stuttgart, Germany </li>
	
	<li>17 May 2016 – <a target="_blank" href="http://schloss-post.com/neither-space-is-neutral/">"Neither Space is Neutral"</a> an interview on <em>Schloss Post</em>.</li>

	<li>2 April 2016 – "Live Room" in <em><a target="_blank" href="http://schloss-post.com/the-artist-is-online/" >The Artist is Online</a></em> performance exhibition, Projektraum Römerstrasse 2a, Stuttgart, Germany </li>

	<li>Feb-Aug 2015 – <em><a target="_blank" href="http://www.yourcribs.net/">YourCribs</a></em> broadcasts at <a target="_blank" href="http://storefrontnews.org/programming/storefront-tv-season-2/">Storefront for Art and Architecture</a>, NYC</li>

	<li>Aug 2015 – <em>Pleasure Box</em> and <em>Clouds</em> are published in <em><a target="_blank" href="https://taubmancollege.umich.edu/architecture/publications/dimensions/dimensions-28">Dimensions 28</a></em>, Univ. of Michigan</li>

	<li>July 2015 – <a target="_blank" href="https://youtu.be/aEP-lyJfs08">Miu Miu Club</a> launches for one night in Paris (project with <a target="_blank" href="http://2x4.org/">2x4</a>)</li>

	<li>May 2015 – <em>Beetle Wrestler</em> is published in MoMA's <em><a target="_blank" href="http://designandviolence.moma.org/design-and-violence-the-book/">Design and Violence</a></em> book</li>

	<li>2014-2015 – Studio-X member at <a target="_blank" href="http://www.newinc.org/">New Inc</a>, New Museum, NYC</li>

</ul>
